AccountId,AccountNum,AccountName,Budget,Balance,Gap Surplus,Gap Deficit,IMCK 2014,IMCK 2015,Type
3590,6351,Cotisations,,,0,0,,,title,
3591,63511010,Contribution a l'EPN,0,0,0,0,0,0,income/expense,
3592,6358,Autres Cotisations,,,0,0,,,title,
3593,63581010,Cotisations Diverses,0,0,0,0,0,0,income/expense,
3122,638,AUTRES CHARGES EXTERNES,,,0,0,,,title,
3123,6381,Frais de recrutement du personnel,,,0,0,,,title,
3124,63811010,Frais de recrutement,0,0,0,0,0,0,income/expense,
3125,6382,Frais de demenagement,,,0,0,,,title,
3126,63821010,Frais de demenagement,0,0,0,0,0,0,income/expense,
3127,6383,Receptions,,,0,0,,,title,
3128,63831010,Frais de restauration,0,0,0,0,0,0,income/expense,
3129,6384,Missions,,,0,0,,,title,
3130,63841010,Frais Hotel & restauration,0,0,0,0,0,0,income/expense,
3131,63841011,Perdiem,0,0,0,0,0,0,income/expense,
3578,6388,Frais divers,,,0,0,,,title,
3579,63881010,Frais de facilitation DPID DGRAD et autres,0,0,0,0,0,0,income/expense,
1849,64,CHARGES ET PERTES DIVERSES,,,0,0,,,title,
3132,64,IMPOTS ET TAXES,,,0,0,,,title,
1850,640,ASSURANCES,,,0,0,,,title,
1851,64071000,ASSURANCES VEHICULES,0,0,0,0,0,0,income/expense,
1852,64071100,ASSURANCES MOTOS,0,0,0,0,0,0,income/expense,
3133,641,IMPOTS ET TAXES DIRECTS,,,0,0,,,title,
3134,6411,Impots fonciers et taxes annexes,,,0,0,,,title,
3135,6411000,Permis de construction,0,0,0,0,0,0,income/expense,
3136,6418,Autres impots et taxes directs,,,0,0,,,title,
3137,64181010,DGRAD Redevance Eaux Naturelles,0,0,0,0,0,0,income/expense,
3138,64181010,IERE,0,0,0,0,0,0,income/expense,
3139,64181011,Go pass/Taxe,0,0,0,0,0,0,income/expense,
3140,64181012,Taxe Statistique d embarquement,0,0,0,0,0,0,income/expense,
1853,645,COTISATIONS ET AUTRES,,,0,0,,,title,
1854,64511000,ASSISTANCES AU PERSONNEL,0,0,0,0,0,0,income/expense,
1854,64511000,ASSISTANCES AU PERSONNEL,0,0,0,0,0,0,income/expense,
1855,64511100,A preciser,0,0,0,0,0,0,income/expense,
1856,64521000,COTISATIONS,0,0,0,0,0,0,income/expense,
1856,64521000,COTISATIONS,0,0,0,0,0,0,income/expense,
1857,64521100,DONS,0,0,0,0,0,0,income/expense,
1858,64521110,REPRESENTATION DES TRAVAILLEURS AUX DEFILES,0,0,0,0,0,0,income/expense,
1859,64521120,REPRESENTATION A L'EPN,0,0,0,0,0,0,income/expense,
3141,646,Droits d enregistrement,,,0,0,,,title,
1860,64601000,DIFFERENCE DE CHANGE,0,0,0,0,0,0,income/expense,
1861,64601100,PERTE DE L'INVENTAIRE,0,0,0,0,0,0,income/expense,
3142,6463,Taxes sur les vehicules de societe,,,0,0,,,title,
3143,64631010,Immatriculation Vehicules,0,0,0,0,0,0,income/expense,
3144,6464,Vignettes,,,0,0,,,title,
3145,64641010,Vignettes Vehicule,0,0,0,0,0,0,income/expense,
3146,647,PENALITES ET AMENDES FISCALES,,,0,0,,,title,
1862,64701000,SOINS GRATUITS (CHARITE),0,0,0,0,0,0,income/expense,
1863,64701100,CREANCES IRRECOUVRABLES,0,0,0,0,0,0,income/expense,
3147,6471,Penalites d assiette ; impots directs,,,0,0,,,title,
3148,64711010,Penalites d assiette ; impots directs,0,0,0,0,0,0,income/expense,
3149,6472,Penalites d assiette ; impots indirects,,,0,0,,,title,
3150,64721010,Penalites d assiette ; impots indirects,0,0,0,0,0,0,income/expense,
3151,6473,Penalites de recouvrement ; impots directs,,,0,0,,,title,
3152,64731010,Penalites de recouvrement ; impots directs,0,0,0,0,0,0,income/expense,
3153,6474,Penalites de recouvrement ; impots indirects,,,0,0,,,title,
3154,64741010,Penalites de recouvrement ; impots indirects,0,0,0,0,0,0,income/expense,
2233,64751100,A preparer,0,0,0,0,0,0,income/expense,
3155,6478,Autres amendes penales et fiscales,,,0,0,,,title,
3156,64781010,Amendes et penalites,0,0,0,0,0,0,income/expense,
3157,648,AUTRES IMPOTS ET TAXES,,,0,0,,,title,
1864,64801000,AMENDES PENALES,0,0,0,0,0,0,income/expense,
1865,64901000,CONSEIL D'ADMINISTRATION,0,0,0,0,0,0,income/expense,
1866,64931000,PERTES S/EXERCICES ANTERIEURS,0,0,0,0,0,0,income/expense,
1867,64961000,CHARGES ET PERTES DIVERSES,0,0,0,0,0,0,income/expense,
1867,64961000,CHARGES ET PERTES DIVERSES,0,0,0,0,0,0,income/expense,
1868,64971000,A preciser,0,0,0,0,0,0,income/expense,
1868,64971000,A preciser,0,0,0,0,0,0,income/expense,
1869,65,CHARGES DU PERSONNEL,,,0,0,,,title,
3158,65,AUTRES CHARGES,,,0,0,,,title,
1870,651,SALAIRES ET PRIMES,,,0,0,,,title,
3159,651,PERTES SUR CREANCES CLIENTS ET AUTRES DEBITEURS,,,0,0,,,title,
3160,6511,Pertes sur creances Clients,,,0,0,,,title,
1871,65111000,SALAIRES BRUTS ET PRIMES,0,0,0,0,0,0,income/expense,
1872,65111129,PRIME S/OPERATIONS FISTULES,0,0,0,0,0,0,income/expense,
1873,65117115,SANGAMAYI,0,0,0,0,0,0,income/expense,
1874,65121020,MULAJA MUKENDI,0,0,0,0,0,0,income/expense,
1875,65121150,KABASELE KABATA,0,0,0,0,0,0,income/expense,
1876,65121170,KAPEMBU KANDE,0,0,0,0,0,0,income/expense,
1877,65131100,MPOI LUMPUNGU,0,0,0,0,0,0,income/expense,
1878,65131130,KAPINGA BAKATUSEKA,0,0,0,0,0,0,income/expense,
1879,65131140,BAJIKILE KASONGA,0,0,0,0,0,0,income/expense,
1880,65131150,TSHIABA KALUBI,0,0,0,0,0,0,income/expense,
1881,65131160,KAMANGUDU NDONDA,0,0,0,0,0,0,income/expense,
1882,65131180,KATUJUDI NKUNA (H),0,0,0,0,0,0,income/expense,
1883,65131190,KAZADI MUKENGE,0,0,0,0,0,0,income/expense,
1884,65131200,GIBENDE ABONGE,0,0,0,0,0,0,income/expense,
1885,65131210,KUETE SHAMBA,0,0,0,0,0,0,income/expense,
1886,65131220,TSHISANGA NDEMBA,0,0,0,0,0,0,income/expense,
1887,65131230,LUPANTSHIA PALELA,0,0,0,0,0,0,income/expense,
1888,65131250,BUABUA KAYEMBE,0,0,0,0,0,0,income/expense,
1889,65131260,NGALAMULUME LUKENGU,0,0,0,0,0,0,income/expense,
1890,65131280,TSHITALA BADINENGANYI,0,0,0,0,0,0,income/expense,
1891,65131300,TSHIBOLA TSHIBUABUA,0,0,0,0,0,0,income/expense,
1892,65131330,MUAKUYA MALU,0,0,0,0,0,0,income/expense,
1893,65131340,NGALULA BATUBENGA,0,0,0,0,0,0,income/expense,
1894,65131370,BENGESHA NGINDU,0,0,0,0,0,0,income/expense,
1895,65131380,NKASHAMA MUYEMBI,0,0,0,0,0,0,income/expense,
1896,65131470,KABEDI NKONKO,0,0,0,0,0,0,income/expense,
1897,65131520,NTUMBA BAKAJIKA,0,0,0,0,0,0,income/expense,
1898,65131540,NGALAMULUME NTUMBA,0,0,0,0,0,0,income/expense,
1899,65131600,MUSHIYA KABEMBA,0,0,0,0,0,0,income/expense,
1900,65131610,KATENDE BITSHIDI BIBI,0,0,0,0,0,0,income/expense,
1901,65131620,MULUMBA KAYEMBE,0,0,0,0,0,0,income/expense,
1902,65131660,KALUINA JIBIKILAYI,0,0,0,0,0,0,income/expense,
1903,65131670,MBUYI MUNTUABO,0,0,0,0,0,0,income/expense,
1904,65131710,KADIATA MUDIBANGANYI,0,0,0,0,0,0,income/expense,
1905,65131730,KATOMBE MUBIKAYI,0,0,0,0,0,0,income/expense,
1906,65131770,BANANGA BATAMINA,0,0,0,0,0,0,income/expense,
1907,65131790,KATUAMBI BIPENDU,0,0,0,0,0,0,income/expense,
1908,65131830,KALONGA MUKENDI,0,0,0,0,0,0,income/expense,
1909,65131860,KATUJUDI NKUNA (F),0,0,0,0,0,0,income/expense,
1910,65131890,SEKUNDO NASSOZA,0,0,0,0,0,0,income/expense,
1911,65131910,TUINDILA KATEMBUE,0,0,0,0,0,0,income/expense,
1912,65131950,BIMINE DIBELAYI,0,0,0,0,0,0,income/expense,
1913,65131990,NTEFU KABEMBA,0,0,0,0,0,0,income/expense,
1914,65141000,ALLOCATIONS FAMILIALES LEGALES,0,0,0,0,0,0,income/expense,
1915,65141020,MUBIAYI BUABUA,0,0,0,0,0,0,income/expense,
1916,65141080,TUSEKU MUYAYA,0,0,0,0,0,0,income/expense,
1917,65141100,KENA BUILA SHINDI,0,0,0,0,0,0,income/expense,
1918,65141110,BETU MUKENDI,0,0,0,0,0,0,income/expense,
1919,65141140,BABADI KABAMBI,0,0,0,0,0,0,income/expense,
1920,65141150,BAMBI MUKENGE,0,0,0,0,0,0,income/expense,
1921,65141210,NDAYE KATEBA,0,0,0,0,0,0,income/expense,
1922,65141240,KANKONDE TSHIMANGA,0,0,0,0,0,0,income/expense,
1923,65141280,KAZAI KAMUNA KAMBA,0,0,0,0,0,0,income/expense,
1924,65141290,BAKADISULA MPINDA,0,0,0,0,0,0,income/expense,
1925,65141300,TSHIONDO MAMBA,0,0,0,0,0,0,income/expense,
1926,65141350,NZEBA KALELA,0,0,0,0,0,0,income/expense,
1927,65141420,NTUMBA MUNTU,0,0,0,0,0,0,income/expense,
1928,65141440,NTUMBA SOKOMBE,0,0,0,0,0,0,income/expense,
1929,65141460,BASUNGILA MUAMBA,0,0,0,0,0,0,income/expense,
1930,65141540,BEYA BEYA,0,0,0,0,0,0,income/expense,
1931,65141560,KABIBU BIMVULU,0,0,0,0,0,0,income/expense,
1932,65141590,MUANZA MUKENDI,0,0,0,0,0,0,income/expense,
1933,65141600,TSHIAMBA KABONGO,0,0,0,0,0,0,income/expense,
1934,65141610,MILOLO TSHIKOLO,0,0,0,0,0,0,income/expense,
1935,65141650,KABILA MUAMBA,0,0,0,0,0,0,income/expense,
1936,65141660,TSHIBUABUA LUBUELA,0,0,0,0,0,0,income/expense,
1937,65141680,KAMUANYA TSHIMANGA,0,0,0,0,0,0,income/expense,
1938,65141690,KAJIDI TSHIBUABUA,0,0,0,0,0,0,income/expense,
1939,65141700,KUTEKEMENYI MUKENDI,0,0,0,0,0,0,income/expense,
1940,65141720,NGONDO KENGE,0,0,0,0,0,0,income/expense,
1941,65141730,LULUA LUKADI,0,0,0,0,0,0,income/expense,
1942,65141760,BAKATUSENGA BULEDI,0,0,0,0,0,0,income/expense,
1943,65141770,UMBA CHICO,0,0,0,0,0,0,income/expense,
1944,65141780,KANUASHI KAPUKU,0,0,0,0,0,0,income/expense,
1945,65141790,KAPINGA TSHIBUABUA,0,0,0,0,0,0,income/expense,
1946,65141810,BEYA NDONDA,0,0,0,0,0,0,income/expense,
1947,65141820,NGINDU KALONJI,0,0,0,0,0,0,income/expense,
1948,65141830,NTAMBUE MUPINDULA,0,0,0,0,0,0,income/expense,
1949,65141840,TSHIBUABUA NTUMBA,0,0,0,0,0,0,income/expense,
1950,65141850,TSHIMANGA KADIMA,0,0,0,0,0,0,income/expense,
1951,65141880,BAPELE BEYA,0,0,0,0,0,0,income/expense,
1952,65141920,KANDA KANDA,0,0,0,0,0,0,income/expense,
1953,65141930,LUSHONYI KABONGO,0,0,0,0,0,0,income/expense,
1954,65141970,MUTEBA BANTU,0,0,0,0,0,0,income/expense,
1955,65151040,NYENGELE MAKENGA,0,0,0,0,0,0,income/expense,
1956,65151080,BILONDA BEYA,0,0,0,0,0,0,income/expense,
1957,65151100,TSHIBOMBO BAKAJIKA,0,0,0,0,0,0,income/expense,
1958,65151410,BASUE MULAMBA,0,0,0,0,0,0,income/expense,
1959,65151440,BENA BIABU KABANGU,0,0,0,0,0,0,income/expense,
1960,65151450,BILEWO MUMBA,0,0,0,0,0,0,income/expense,
1961,65151480,KABAMUSU MUAMBA,0,0,0,0,0,0,income/expense,
1962,65151490,KABINDA MUAMBA,0,0,0,0,0,0,income/expense,
1963,65151500,KAPEMBA KA KAMANGA,0,0,0,0,0,0,income/expense,
1964,65151540,MALU MUKENDI,0,0,0,0,0,0,income/expense,
1965,65151580,MUADI ILUNGA,0,0,0,0,0,0,income/expense,
1966,65151600,MULENDA MUKENGESHAYI,0,0,0,0,0,0,income/expense,
1967,65151610,MUNYOKA BADIANJILE,0,0,0,0,0,0,income/expense,
1968,65151680,NTUMBA LUENDU,0,0,0,0,0,0,income/expense,
1969,65151750,TSHISHIKU LUBOYA,0,0,0,0,0,0,income/expense,
1970,65151770,KADIATA TSHIKANANA,0,0,0,0,0,0,income/expense,
1971,65151810,MUTOMBO NTITA,0,0,0,0,0,0,income/expense,
1972,65151830,MUKUNA DIBAMBU,0,0,0,0,0,0,income/expense,
1973,65151840,MUSUBE MUKENGE,0,0,0,0,0,0,income/expense,
1974,65151850,KANKU SHABANTU,0,0,0,0,0,0,income/expense,
1975,65151920,KABASELE BANTUBIABO,0,0,0,0,0,0,income/expense,
1976,65151940,ILUNGA ILUNGA,0,0,0,0,0,0,income/expense,
1977,65151950,BENDE KAPUKU,0,0,0,0,0,0,income/expense,
1978,65151980,NDEMBU MUTOMBO,0,0,0,0,0,0,income/expense,
1979,65151990,KANDE BAKANTOMBOLOLA,0,0,0,0,0,0,income/expense,
1980,65161040,KABANGE MBUYI,0,0,0,0,0,0,income/expense,
1981,65161050,NDANDU MAYIMONA,0,0,0,0,0,0,income/expense,
1982,65161060,NTUMBA LUTULU,0,0,0,0,0,0,income/expense,
1983,65161080,KABUTAKAPUA NTUMBA,0,0,0,0,0,0,income/expense,
1984,65161130,BUABUA TSHIPAMBA,0,0,0,0,0,0,income/expense,
1985,65161140,NGALULA NKITA BUNGI,0,0,0,0,0,0,income/expense,
1986,65161180,MAYAMBI NZAMBI,0,0,0,0,0,0,income/expense,
1987,65161190,SHAMUIMBA MBOMBO,0,0,0,0,0,0,income/expense,
1988,65161240,SOMBAMANYA NDAYE,0,0,0,0,0,0,income/expense,
1989,65161250,KATUKADI TSHITENGE,0,0,0,0,0,0,income/expense,
1990,65161270,BANSHIMI BEYA MPUTU,0,0,0,0,0,0,income/expense,
1991,65161280,TSHIADIMUNA MATANDA,0,0,0,0,0,0,income/expense,
1992,65161310,MAMBA MPUNGA,0,0,0,0,0,0,income/expense,
1993,65161320,MVITA KANDE,0,0,0,0,0,0,income/expense,
1994,65161810,MULUMBA KAVULA,0,0,0,0,0,0,income/expense,
1995,65161920,KOBO KARUNDZU,0,0,0,0,0,0,income/expense,
1996,65161930,MUZADI NDAYE,0,0,0,0,0,0,income/expense,
1997,65161940,NGALULA TSHIBUABUA,0,0,0,0,0,0,income/expense,
1998,65161950,LUSAMBA TSHIABA,0,0,0,0,0,0,income/expense,
1999,65161960,KAFULA MPUTU,0,0,0,0,0,0,income/expense,
2000,65161980,BAMANYE LUFU,0,0,0,0,0,0,income/expense,
2001,65161990,KATUBADI MUAMBA,0,0,0,0,0,0,income/expense,
2002,65171000,MUMBA TSHISHIMBI,0,0,0,0,0,0,income/expense,
2003,65171100,BATENA TSHISENGE,0,0,0,0,0,0,income/expense,
2004,65171120,BENYI BIMINE,0,0,0,0,0,0,income/expense,
2005,65171130,MUTAPAYI MUKUAYITA,0,0,0,0,0,0,income/expense,
2006,65171140,KATUENA BANGI MANGALA,0,0,0,0,0,0,income/expense,
2007,65171160,BALUIDI MUKENDI,0,0,0,0,0,0,income/expense,
2008,65171170,BIKEMU KAPUKU,0,0,0,0,0,0,income/expense,
2009,65171200,KAMAYI MULUMBA,0,0,0,0,0,0,income/expense,
2010,65171260,NSAFU KAPEMBA,0,0,0,0,0,0,income/expense,
2011,65171270,NKOLE NTUMBA,0,0,0,0,0,0,income/expense,
2012,65171280,KEBA KASONGA,0,0,0,0,0,0,income/expense,
2013,65171290,MBUYI KABUYA,0,0,0,0,0,0,income/expense,
2014,65171300,NGONDO KABASELE,0,0,0,0,0,0,income/expense,
2015,65171310,MAYUWA KABENGELE,0,0,0,0,0,0,income/expense,
2016,65171320,ILUNGA NKASHAMA,0,0,0,0,0,0,income/expense,
2017,65171330,MBALANDA MUKUAYITA,0,0,0,0,0,0,income/expense,
2018,65171340,MILOLO KUINJIDI,0,0,0,0,0,0,income/expense,
2019,65171350,KABUYA KABUYA,0,0,0,0,0,0,income/expense,
2020,65171360,MABUDI KABIBU,0,0,0,0,0,0,income/expense,
2021,65171370,MUANGE SABUE,0,0,0,0,0,0,income/expense,
2022,65171380,TSHITA KALONJI,0,0,0,0,0,0,income/expense,
2023,65171390,MUKENDI TSHITADI,0,0,0,0,0,0,income/expense,
2024,652,AUTRES CHARGES DU PERSONNEL,,,0,0,,,title,
2025,65211000,CHARGES SOCIALES DIVERSES,0,0,0,0,0,0,income/expense,
2026,65301000,INDEMNITES DIVERSES,0,0,0,0,0,0,income/expense,
2026,65301000,INDEMNITES DIVERSES,0,0,0,0,0,0,income/expense,
2027,65321000,FRS PHARMACEUTIQUES CASH,0,0,0,0,0,0,income/expense,
2027,65321000,FRS PHARMACEUTIQUES CASH,0,0,0,0,0,0,income/expense,
2028,65321100,FRAIS FUNERAIRES,0,0,0,0,0,0,income/expense,
2028,65321100,FRAIS FUNERAIRES,0,0,0,0,0,0,income/expense,
2029,65321200,SOINS MEDICAUX EN NATURE,0,0,0,0,0,0,income/expense,
2030,65331000,INDEMNITES DE TRANSPORT,0,0,0,0,0,0,income/expense,
2031,65341000,INDEMNITES DE LOGEMENT,0,0,0,0,0,0,income/expense,
2032,65351000,INDEMNITE DE FIN CARRIERE,0,0,0,0,0,0,income/expense,
3162,658,CHARGES DIVERSES,,,0,0,,,title,
3163,6581,Jetons de presence et autres remunerations d administrateurs,,,0,0,,,title,
3164,65811010,Conseil d Administration,0,0,0,0,0,0,income/expense,
3165,65811011,Autres remuneration d administrateurs,0,0,0,0,0,0,income/expense,
3166,6582,Dons,,,0,0,,,title,
3167,65821010,Dons et liberalites,0,0,0,0,0,0,income/expense,
3168,6588,Autres charges Diverses,,,0,0,,,title,
3169,65881010,Frais manutention,0,0,0,0,0,0,income/expense,
3170,65881011,Permis de conduire & Autres,0,0,0,0,0,0,income/expense,
3171,65881012,Activites sportives et culturelles,0,0,0,0,0,0,income/expense,
3172,65881013,Reunion & autres activites syndicales,0,0,0,0,0,0,income/expense,
3543,65881014,Depenses Guest House,0,0,0,0,0,0,income/expense,
3173,659,CHARGES PROVISIONNEES D EXPLOITATION,,,0,0,,,title,
3174,6593,Charges provisionnees d exploitation  sur stocks,,,0,0,,,title,
3175,65931010,Provisions pour stock obsolete,0,0,0,0,0,0,income/expense,
3177,65931010,Charges Provisionnees sur impayes malades,0,0,0,0,0,0,income/expense,
3544,65931011,Charges provisionees creances impayees,0,0,0,0,0,0,income/expense,
3176,6594,Charges provisionnees d exploitation sur creances,,,0,0,,,title,
2033,66,CONTRIBUTIONS ET TAXES,,,0,0,,,title,
3178,66,CHARGES DE PERSONNEL,,,0,0,,,title,
3179,661,REMUNERATIONS DIRECTES VERSEES AU PERSONNEL NATIONAL,,,0,0,,,title,
3180,6611,Appointements salaires et commissions,,,0,0,,,title,
3181,66110011,Remuneration Personnel,0,0,0,0,0,0,income/expense,
3182,6612,Primes et gratifications,,,0,0,,,title,
3183,66121010,13eme Mois (Gratification),0,0,0,0,0,0,income/expense,
3184,66121011,Primes,0,0,0,0,0,0,income/expense,
3185,6613,Conges payes,,,0,0,,,title,
3186,66131010,Indemnite de conge,0,0,0,0,0,0,income/expense,
3187,6614,Indemnites de preavis ; de licenciement et de recherche d embauche,,,0,0,,,title,
2034,66141000,AMENDES ET PENALITES FISCALES,0,0,0,0,0,0,income/expense,
3188,66141010,Indemnites de preavis ; de licenciement et de recherche d embauche,0,0,0,0,0,0,income/expense,
3189,6615,Indemnites de maladie versees aux travailleurs,,,0,0,,,title,
3190,66151010,Indemnites de maladie versees aux travailleurs,0,0,0,0,0,0,income/expense,
3191,6616,Supplement familial,,,0,0,,,title,
3192,66161010,Allocations familiales legales,0,0,0,0,0,0,income/expense,
3193,6617,Avantages en nature,,,0,0,,,title,
3194,66171010,Colis fin d annee,0,0,0,0,0,0,income/expense,
3195,6618,Autres remunerations directes,,,0,0,,,title,
3196,66181010,Heures Supplementaires,0,0,0,0,0,0,income/expense,
3197,66181011,Salaires decompte final,0,0,0,0,0,0,income/expense,
2035,66201000,CONTRÔLE TECHNIQUE,0,0,0,0,0,0,income/expense,
3198,663,INDEMNITES FORFAITAIRES VERSEES AU PERSONNEL,,,0,0,,,title,
2036,66301000,TAXES DIVERSES,0,0,0,0,0,0,income/expense,
2036,66301000,TAXES DIVERSES,0,0,0,0,0,0,income/expense,
3199,6631,Indemnites de logement,,,0,0,,,title,
3200,66311010,Indemnites de logement,0,0,0,0,0,0,income/expense,
3201,6638,Autres indemnites et avantages divers,,,0,0,,,title,
3202,66381010,Indemnite kilometrique,0,0,0,0,0,0,income/expense,
3203,66381011,Indemnite de transport,0,0,0,0,0,0,income/expense,
3204,66381012,Indemnite de transport Expatries,0,0,0,0,0,0,income/expense,
3205,66381013,Minerval enfants,0,0,0,0,0,0,income/expense,
3206,66381014,Aide mariage,0,0,0,0,0,0,income/expense,
3207,664,CHARGES SOCIALES,,,0,0,,,title,
3208,6641,Charges sociales sur remuneration du personnel,,,0,0,,,title,
3209,66411010,Cotisation INSS,0,0,0,0,0,0,income/expense,
3210,66411011,Cotisations INPP,0,0,0,0,0,0,income/expense,
3211,66411012,Cotisation ONEM,0,0,0,0,0,0,income/expense,
3212,66411013,Frais funeraires,0,0,0,0,0,0,income/expense,
3213,66411014,Voyage employes en conge,0,0,0,0,0,0,income/expense,
3214,66411015,Frais medicaux Personnel,0,0,0,0,0,0,income/expense,
3570,66411016,Assistance sociale accouchement,0,0,0,0,0,0,income/expense,
3580,66411017,Frais restaurant personnel,0,0,0,0,0,0,income/expense,
3215,668,AUTRES CHARGES SOCIALES,,,0,0,,,title,
3216,6681,Versements aux Syndicats et Comites d entreprise ; d etablissement,,,0,0,,,title,
3217,66811010,Versements aux syndicats,0,0,0,0,0,0,income/expense,
3218,67,FRAIS FINANCIERS ET CHARGES ASSIMILEES,,,0,0,,,title,
3219,671,INTERETS DES EMPRUNTS,,,0,0,,,title,
3220,6712,Emprunts aupres des etablissements de credit,,,0,0,,,title,
3221,67121010,Internet sur emprunt,0,0,0,0,0,0,income/expense,
3222,674,Autres interets,,,0,0,,,title,
3223,6745,Interets bancaires et sur operations de tresorerie et d?escompte,,,0,0,,,title,
3224,67451010,Interets bancaires,0,0,0,0,0,0,income/expense,
3225,6748,Interets sur dettes diverses,,,0,0,,,title,
3226,67481010,Interet sur dettes,0,0,0,0,0,0,income/expense,
3227,676,PERTES DE CHANGE,,,0,0,,,title,
3228,6761,A PRECISER,,,0,0,,,title,
3229,67611010,Differences de change,0,0,0,0,0,0,income/expense,
3230,679,CHARGES PROVISIONNEES FINANCIERES,,,0,0,,,title,
3231,6791,charges provisionnees financieres sur risques financiers,,,0,0,,,title,
3232,67911010,Charges provisionnees - Difference de change financiere,0,0,0,0,0,0,income/expense,
3233,68,DOTATIONS AUX AMORTISSEMENTS,,,0,0,,,title,
2037,68001000,DOTATIONS AUX AMORTISSEMENTS ET PROVISIONS,0,0,0,0,0,0,income/expense,
3234,681,DOTATIONS AUX AMORTISSEMENTS D EXPLOITATION,,,0,0,,,title,
3235,6811,Dotations aux amortissements des charges immobilisees,,,0,0,,,title,
3236,68111010,Dotations aux amortissements,0,0,0,0,0,0,income/expense,
3237,6812,Dotations aux amortissements des immobilisations incorporelles,,,0,0,,,title,
3238,68121010,Dotation aux amortissements sur logiciels,0,0,0,0,0,0,income/expense,
3239,68121011,Dotation aux amortissements sur logiciels reevalues,0,0,0,0,0,0,income/expense,
3240,68122010,Dotation aux amortissements sur frais licence,0,0,0,0,0,0,income/expense,
3241,68122011,Dotation aux amortissements sur frais licence reevalue,0,0,0,0,0,0,income/expense,
3242,6813,Dotations aux amortissements des immobilisations corporelles,,,0,0,,,title,
3243,68131010,Dotation aux amortissement Batiments,0,0,0,0,0,0,income/expense,
3244,68131011,Dotation aux amortissement Batiments reevalues,0,0,0,0,0,0,income/expense,
3245,68132010,Dotation aux amortissement Barrage et autres,0,0,0,0,0,0,income/expense,
3246,68132011,Dotation aux amortissement Barrage et autres reevalue,0,0,0,0,0,0,income/expense,
3247,68133010,Dotation aux amortissements des  materiels,0,0,0,0,0,0,income/expense,
3248,68133011,Dotation aux amortissements des materiels reevalues,0,0,0,0,0,0,income/expense,
3249,68134010,Dotation aux amortissement des mobiliers,0,0,0,0,0,0,income/expense,
3250,68134011,Dotation aux amortissements des mobiliers reevalues,0,0,0,0,0,0,income/expense,
3251,68135010,Dotation aux amortissements du materiel et mobilier d habitation,0,0,0,0,0,0,income/expense,
3252,68135011,Dotation aux amortissements du materiel et mobilier d habitation reevalue,0,0,0,0,0,0,income/expense,
3253,68136010,Dotation aux amortissements Vehicules,0,0,0,0,0,0,income/expense,
3254,68136011,Dotation aux amortissements vehicules reevalue,0,0,0,0,0,0,income/expense,
3255,68137010,Dotation aux amortissements Bicyclette ; Mobilette et moto,0,0,0,0,0,0,income/expense,
3256,68137011,Dotation aux amortissements Bicyclette ; Mobilette et moto reevalue,0,0,0,0,0,0,income/expense,
3257,68138010,Dotation aux amortissements des equipements,0,0,0,0,0,0,income/expense,
3258,68138011,Dotation aux amortissements des autres materiels reevalues,0,0,0,0,0,0,income/expense,
3259,69,DOTATIONS AUX PROVISIONS,,,0,0,,,title,
3260,691,DOTATIONS AUX PROVISIONS D EXPLOITATION,,,0,0,,,title,
3261,6911,Dotationx aux prov d expl pour risques et charges,,,0,0,,,title,
3262,69111010,Provisions impots sur le Resultat,0,0,0,0,0,0,income/expense,
3263,69111011,Provision pour litige,0,0,0,0,0,0,income/expense,
3264,69111012,Provision pour decompte final (retraite),0,0,0,0,0,0,income/expense,
3265,6912,Dotationx aux prov d expl pour grosses reparations,,,0,0,,,title,
3266,69121010,Provisions pour grosse reparations,0,0,0,0,0,0,income/expense,
3267,69131010,Dotationx aux prov d expl pour depreciation des immobilisations incorporelles,0,0,0,0,0,0,income/expense,
3268,6914,Dotationx aux prov d expl pour depreciation des immobilisations corporelles,,,0,0,,,title,
3269,69141010,Dotation aux prov Batiments,0,0,0,0,0,0,income/expense,
3270,69141011,Dotation aux prov Barrage et autres,0,0,0,0,0,0,income/expense,
3271,69141012,Dotation aux prov des  materiels,0,0,0,0,0,0,income/expense,
3272,69141013,Dotation aux prov des mobiliers,0,0,0,0,0,0,income/expense,
3273,69141014,Dotation aux prov du materiel et mobilier d habitation,0,0,0,0,0,0,income/expense,
3274,69141015,Dotation aux prov Vehicules,0,0,0,0,0,0,income/expense,
3275,69141016,Dotation aux prov Bicyclette ; Mobilette et moto,0,0,0,0,0,0,income/expense,
3276,69141017,Dotation aux prov des equipements,0,0,0,0,0,0,income/expense,
3277,697,DOTATIONS AUX PROVISIONS FINANCIERES,,,0,0,,,title,
3278,6971,Dotations aux provisions financieres pour risques et charges,,,0,0,,,title,
3279,69711010,Charges provisionnees - Difference de change financiere,0,0,0,0,0,0,income/expense,
2038,7,COMPTES DE PRODUITS,,,0,0,,,title,
3280,7,COMPTES DES PRODUITS DES ACTIVITES ORDINAIRES,,,0,0,,,title,
3281,70,VENTES,,,0,0,,,title,
2039,700,VENTE MEDICAMENTS,,,0,0,,,title,
2040,70011000,A preciser,0,5865.27,5865.27,0,0,0,income/expense,
2041,70011100,Antidote,0,0,0,0,0,0,income/expense,
2042,70011101,Tension artérielle,0,0,0,0,0,0,income/expense,
2043,70011102,Diurétiques,0,0,0,0,0,0,income/expense,
